MA,6,Deputado Federal,4404,AGEMIRO MEDEIROS DE SOUSA,CADEIRANTE AGEMIRO,UNIÃO,UNIÃO,1,Suplente,2022-10-03 03:11:03,MA,100001610560,Válido,2040602022,174,3710277
MA,6,Deputado Federal,7776,MAYARA CRYSTINA REGO DA SILVA,MAYARA REGO,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689784,Válido,2040602022,174,3710277
MA,6,Deputado Federal,2822,ALMIR FORTES FRANCA NETO,NETYNHO DO CELULAR,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723425,Válido,2040602022,171,3710277
MA,6,Deputado Federal,3645,QUINTINO DONIZETI MARQUES,MINEIRO DA SUCATA,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632855,Válido,2040602022,171,3710277
MA,6,Deputado Federal,2744,SHEILA MARIA DE ARAÚJO CALAFELL,SHEILA CALAFELL,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638996,Válido,2040602022,164,3710277
MA,6,Deputado Federal,5055,SAMARTONY COSTA MARTINS,SAMARTONY MARTINS,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713824,Válido,2040602022,160,3710277
MA,6,Deputado Federal,5556,FRANCISCO CLEBER SILVA ARAÚJO,PROF CLEBER MEIRELES,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602268,Válido,2040602022,159,3710277
MA,6,Deputado Federal,9087,EDÉSIO ARAÚJO DO NASCIMENTO,EDÉSIO NASCIMENTO,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599594,Válido,2040602022,152,3710277
MA,6,Deputado Federal,5080,GIL CARLOS SILVA DA CONCEIÇÃO,CARLINHOS SILVA,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713832,Válido,2040602022,149,3710277
MA,6,Deputado Federal,3505,FRANCILENE MARTINS MINEIRO,LENA,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723419,Válido,2040602022,141,3710277
MA,6,Deputado Federal,5567,ERICA CRISTINA CUNHA BARBOSA,ERICA CUNHA,PSD,PSD,1,Suplente,2022-10-03 03:11:03,MA,100001602267,Válido,2040602022,140,3710277
MA,6,Deputado Federal,2722,MARTA MATOS MORAES DOS SANTOS,MARTA MATOS,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638992,Válido,2040602022,132,3710277
MA,6,Deputado Federal,1411,CICERO RIBEIRO DINIZ,TIM MARCOS DINIZ,PTB,PTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001648830,Válido,2040602022,123,3710277
MA,6,Deputado Federal,3567,ANN MICHELLE MARQUES BOTELHO,ANN MICHELE,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723411,Válido,2040602022,121,3710277
MA,6,Deputado Federal,2717,ANA PAULA SILVA ROXO,ANA QUILOMBOLA,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638998,Válido,2040602022,120,3710277
MA,6,Deputado Federal,1422,ANA CLERES SANTOS FERREIRA,ANA CLERES,PTB,PTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001648828,Válido,2040602022,120,3710277
MA,6,Deputado Federal,7030,ALFREDO HORACIO FIGUEIREDO CORREA,ALFREDO CORREA,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723260,Válido,2040602022,119,3710277
MA,6,Deputado Federal,1611,BENISSON VIANA SANTOS,BENNÃO VIANA,PSTU,PSTU,1,Não Eleito,2022-10-03 03:11:03,MA,100001600014,Válido,2040602022,118,3710277
MA,6,Deputado Federal,5002,FRANCISCO VIEIRA DA SILVA,VIEIRA,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713831,Válido,2040602022,117,3710277
MA,6,Deputado Federal,5166,FRANCINEIDE DA SILVA CORREA,NENEM DA FEIRA,PATRIOTA,PATRIOTA,1,Suplente,2022-10-03 03:11:03,MA,100001608203,Válido,2040602022,106,3710277
MA,6,Deputado Federal,3530,DÍLSON DOS SANTOS MATOS,DILSON COLETIVO BABAÇU,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723416,Válido,2040602022,105,3710277
MA,6,Deputado Federal,2812,IVAN ARAUJO JUNIOR,IVAN DE CAJARI FILHO,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723431,Válido,2040602022,105,3710277
MA,6,Deputado Federal,9024,NARLIENE CORREA DOS SANTOS,LENNY DINIZ,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599599,Válido,2040602022,104,3710277
MA,6,Deputado Federal,2766,JOÃO JOSÉ GOMES SOARES,JOÃO SOARES,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638993,Válido,2040602022,95,3710277
MA,6,Deputado Federal,3623,ANGELA COSTA DE MELO,ANGELA MELO,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632864,Válido,2040602022,94,3710277
MA,6,Deputado Federal,2810,ITALO RANNYS BARROS MONTEIRO,ITALO BARROS,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723430,Válido,2040602022,91,3710277
MA,6,Deputado Federal,5066,ALUIZIO BARROSO DE MELO,ALUIZIO MELO,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713820,Válido,2040602022,89,3710277
MA,6,Deputado Federal,7755,DEIDIMAR PEREIRA DE SOUSA,MARCOS PEREIRA,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689791,Válido,2040602022,79,3710277
MA,6,Deputado Federal,1607,KARASCO TOURO DELGADO,TOURIN,PSTU,PSTU,1,Não Eleito,2022-10-03 03:11:03,MA,100001600015,Válido,2040602022,77,3710277
MA,6,Deputado Federal,3674,SAMIA UCHOA DE SOUSA MEDEIROS,SAMIA UCHOA,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632856,Válido,2040602022,73,3710277
MA,6,Deputado Federal,7020,RITA DE CASSIA CORDEIRO AMARAL,RITA AMARAL,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723263,Válido,2040602022,72,3710277
MA,6,Deputado Federal,3526,DANIELE DA CRUZ CAMBRAIA,DANIELE CAMBRAIA,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723410,Válido,2040602022,71,3710277
MA,6,Deputado Federal,2811,HUMBERTO SÉRGIO BELISÁRIO MOTA,DR BEBETO,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723423,Válido,2040602022,67,3710277
MA,6,Deputado Federal,5081,MARIA LUCIMAR VIDAL DE LIMA,MARIA LUCIMAR,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713819,Válido,2040602022,65,3710277
MA,6,Deputado Federal,2929,DIMAS CASSIMIRO DO NASCIMENTO,DIMAS CASSIMIRO DO NASCIMENTO,PCO,PCO,1,Não Eleito,2022-10-03 03:11:03,MA,100001666494,Válido,2040602022,63,3710277
MA,6,Deputado Federal,3671,SARA CHRISTINA MENDES NASCIMENTO,SARAH MENDES,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632863,Válido,2040602022,62,3710277
MA,6,Deputado Federal,7780,JOSIVALDO CARVALHO,JOSIVALDO JK,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689788,Válido,2040602022,59,3710277
MA,6,Deputado Federal,3513,CARLOS MAGNO DOS REMEDIOS,COLETIVO UNIDOS PELO MARANHÃO,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723415,Válido,2040602022,58,3710277
MA,6,Deputado Federal,5040,ANDREA JANE SANTOS VIANA,ANDREA JANE,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001713827,Válido,2040602022,57,3710277
MA,6,Deputado Federal,7789,VANESSA RODRIGUES LIMA,VANESSA LIMA,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689789,Válido,2040602022,57,3710277
MA,6,Deputado Federal,7026,ANA CLÁUDIA SANTOS,ANA CLÁUDIA,AVANTE,AVANTE,1,Não Eleito,2022-10-03 03:11:03,MA,100001723259,Válido,2040602022,56,3710277
MA,6,Deputado Federal,7723,ANA MARIA ALMEIDA COSTA,ANA MARIA DO SÁ VIANA,SOLIDARIEDADE,SOLIDARIEDADE,1,Não Eleito,2022-10-03 03:11:03,MA,100001689783,Válido,2040602022,52,3710277
MA,6,Deputado Federal,2828,ENOCH ALVES RODRIGUES,ENOCH ALVES,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723429,Válido,2040602022,51,3710277
MA,6,Deputado Federal,3663,BRUNA EVERTON DE MORAIS RÊGO SARAIVA LEAO,BRUNA LEÃO,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632857,Válido,2040602022,51,3710277
MA,6,Deputado Federal,1622,SILMARA ALVES DE CARVALHO,SILMARA,PSTU,PSTU,1,Não Eleito,2022-10-03 03:11:03,MA,100001600018,Válido,2040602022,44,3710277
MA,6,Deputado Federal,2827,MARILENE CUTRIM SLVA,MARILENE CUTRIM,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723424,Válido,2040602022,36,3710277
MA,6,Deputado Federal,1504,RAIMUNDA DE SOUSA BARROS,TIA DE ESPERANTINÓPOLIS,MDB,MDB,1,Suplente,2022-10-03 03:11:03,MA,100001599084,Válido,2040602022,34,3710277
MA,6,Deputado Federal,2705,SAMUEL CALACIO ALENCAR,SAMUEL CALACIO,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001638991,Válido,2040602022,33,3710277
MA,6,Deputado Federal,3540,MARIA DAS NEVES BARROS PINHEIRO,MARIA DAS NEVES,PMB,PMB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723417,Válido,2040602022,30,3710277
MA,6,Deputado Federal,2712,NEILSON SOARES CARDOSO,NEILSON SOARES,DC,DC,1,Não Eleito,2022-10-03 03:11:03,MA,100001639001,Válido,2040602022,22,3710277
MA,6,Deputado Federal,9010,ELAINE CRISTINA MARQUES CORTEZ,ELAINE CORTEZ,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599609,Válido,2040602022,22,3710277
MA,6,Deputado Federal,2818,BYANCA REGINA BARBOSA DOS PASSOS,BYANCA REGINA,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723428,Válido,2040602022,15,3710277
MA,6,Deputado Federal,2874,ANTONIA SANTOS,ANTONIA SANTOS,PRTB,PRTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001723427,Válido,2040602022,3,3710277
MA,6,Deputado Federal,5050,ASSIS BRITO COSTA,PASTOR ASSIS,PSOL,REDE / PSOL,1,Não Eleito,2022-10-03 03:11:03,MA,100001737553,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,1414,ANTONIO CICERO LOPES ASSUNÇÃO,PASTOR ANTÔNIO CICERO,PTB,PTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001648826,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,1417,ALBERTINHO SOUSA DA MOTA,ALBERTO EDUARDO,PTB,PTB,1,Não Eleito,2022-10-03 03:11:03,MA,100001648831,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,9033,JOSE EDILSON DE SOUSA SILVA,EDILSON DOS COLCHÕES,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599604,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,9001,RAIMUNDO NONATO SILVA,NONATO BALECO,PROS,PROS,1,Não Eleito,2022-10-03 03:11:03,MA,100001599596,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,1951,MARIA DE FATIMA OLIVEIRA DA SILVA,PROFª FAFÁ,PODE,PODE,1,Não Eleito,2022-10-03 03:11:03,MA,100001718928,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,1988,JOSE ANTONIO CAMPOS,ZÉ ANTONIO,PODE,PODE,1,Não Eleito,2022-10-03 03:11:03,MA,100001718927,Anulado sub judice,2040602022,0,3710277
MA,6,Deputado Federal,3606,FRANCISCO DAS CHAGAS OLIVEIRA SANTOS,FRANK NIGTH,AGIR,AGIR,1,Não Eleito,2022-10-03 03:11:03,MA,100001632852,Anulado sub judice,2040602022,0,3710277
